sampleID	Annotation	Species	sample	number	genome	tissue	path
crassa_BA_P1_veg	crassa_BA	crassa_BA	P1	163	2489	veg	bamfiles/crassa_BA/crassa-aaP1_163_vs.2489_ribofiltered+trimmed_Aligned.sortedByCoord.out.bam
crassa_BA_P1_sex	crassa_BA	crassa_BA	P1	163	2489	sex	bamfiles/crassa_BA/crassa-aaP1-sex_163_vs.2489_ribofiltered+trimmed_Aligned.sortedByCoord.out.bam
crassa_BA_P2_veg	crassa_BA	crassa_BA	P2	163	2489	veg	bamfiles/crassa_BA/crassa-aaP2_163_vs.2489_ribofiltered+trimmed_Aligned.sortedByCoord.out.bam
crassa_BA_P2_sex	crassa_BA	crassa_BA	P2	163	2489	sex	bamfiles/crassa_BA/crassa-aaP2-sex_163_vs.2489_ribofiltered+trimmed_Aligned.sortedByCoord.out.bam
crassa_BA_P3_veg	crassa_BA	crassa_BA	P3	163	2489	veg	bamfiles/crassa_BA/crassa-aaP3_163_vs.2489_ribofiltered+trimmed_Aligned.sortedByCoord.out.bam
crassa_BA_P3_sex	crassa_BA	crassa_BA	P3	163	2489	sex	bamfiles/crassa_BA/crassa-aaP3-sex_163_vs.2489_ribofiltered+trimmed_Aligned.sortedByCoord.out.bam
crassa_sa_P1_veg	crassa_sa	crassa_sa	P1	163	2489	veg	bamfiles/crassa_sa/crassa-aP1_163_vs.2489_ribofiltered+trimmed_Aligned.sortedByCoord.out.bam
crassa_sa_P1_sex	crassa_sa	crassa_sa	P1	163	2489	sex	bamfiles/crassa_sa/crassa-aP1-sex_163_vs.2489_ribofiltered+trimmed_Aligned.sortedByCoord.out.bam
crassa_sa_P2_veg	crassa_sa	crassa_sa	P2	163	2489	veg	bamfiles/crassa_sa/crassa-aP2_163_vs.2489_ribofiltered+trimmed_Aligned.sortedByCoord.out.bam
crassa_sa_P2_sex	crassa_sa	crassa_sa	P2	163	2489	sex	bamfiles/crassa_sa/crassa-aP2-sex_163_vs.2489_ribofiltered+trimmed_Aligned.sortedByCoord.out.bam
crassa_sa_P3_veg	crassa_sa	crassa_sa	P3	163	2489	veg	bamfiles/crassa_sa/crassa-aP3_163_vs.2489_ribofiltered+trimmed_Aligned.sortedByCoord.out.bam
crassa_sa_P3_sex	crassa_sa	crassa_sa	P3	163	2489	sex	bamfiles/crassa_sa/crassa-ap3-sex_163_vs.2489_ribofiltered+trimmed_Aligned.sortedByCoord.out.bam
L1_BA_P1_veg	L1_BA	L1_BA	P1	merged2017	9033	veg	bamfiles/L1_BA/L1aaP1_merged2017_vs.9033_ribofiltered+trimmed_Aligned.sortedByCoord.out.bam
L1_BA_P1_sex	L1_BA	L1_BA	P1	154	9033	sex	bamfiles/L1_BA/L1aaP1-sex_154_vs.9033_ribofiltered+trimmed_Aligned.sortedByCoord.out.bam
L1_BA_P2_veg	L1_BA	L1_BA	P2	merged2017	9033	veg	bamfiles/L1_BA/L1aaP2_merged2017_vs.9033_ribofiltered+trimmed_Aligned.sortedByCoord.out.bam
L1_BA_P2_sex	L1_BA	L1_BA	P2	merged2017	9033	sex	bamfiles/L1_BA/L1aaP2-sex_merged2017_vs.9033_ribofiltered+trimmed_Aligned.sortedByCoord.out.bam
L1_BA_P3_veg	L1_BA	L1_BA	P3	merged2017	9033	veg	bamfiles/L1_BA/L1aaP3_merged2017_vs.9033_ribofiltered+trimmed_Aligned.sortedByCoord.out.bam
L1_BA_P3_sex	L1_BA	L1_BA	P3	154	9033	sex	bamfiles/L1_BA/L1aaP3-sex_154_vs.9033_ribofiltered+trimmed_Aligned.sortedByCoord.out.bam
L1_sa_P1_veg	L1_sa	L1_sa	P1	merged2017	9034	veg	bamfiles/L1_sa/L1aP1_merged2017_vs.9034_ribofiltered+trimmed_Aligned.sortedByCoord.out.bam
L1_sa_P1_sex	L1_sa	L1_sa	P1	154	9034	sex	bamfiles/L1_sa/L1aP1-sex_154_vs.9034_ribofiltered+trimmed_Aligned.sortedByCoord.out.bam
L1_sa_P2_veg	L1_sa	L1_sa	P2	154	9034	veg	bamfiles/L1_sa/L1aP2_154_vs.9034_ribofiltered+trimmed_Aligned.sortedByCoord.out.bam
L1_sa_P2_sex	L1_sa	L1_sa	P2	154	9034	sex	bamfiles/L1_sa/L1aP2-sex_154_vs.9034_ribofiltered+trimmed_Aligned.sortedByCoord.out.bam
L1_sa_P3_veg	L1_sa	L1_sa	P3	154	9034	veg	bamfiles/L1_sa/L1aP3_154_vs.9034_ribofiltered+trimmed_Aligned.sortedByCoord.out.bam
L1_sa_P3_sex	L1_sa	L1_sa	P3	154	9034	sex	bamfiles/L1_sa/L1aP3-sex_154_vs.9034_ribofiltered+trimmed_Aligned.sortedByCoord.out.bam
L10_BA_P1_veg	L10_BA	L10_BA	P1	merged	10707	veg	bamfiles/L10_BA/L10aaP1_merged_vs.10707_ribofiltered+trimmed_Aligned.sortedByCoord.out.bam
L10_BA_P1_sex	L10_BA	L10_BA	P1	merged	10707	sex	bamfiles/L10_BA/L10aaP1-sex_merged_vs.10707_ribofiltered+trimmed_Aligned.sortedByCoord.out.bam
L10_BA_P2_veg	L10_BA	L10_BA	P2	merged	10707	veg	bamfiles/L10_BA/L10aaP2_merged_vs.10707_ribofiltered+trimmed_Aligned.sortedByCoord.out.bam
L10_BA_P2_sex	L10_BA	L10_BA	P2	merged	10707	sex	bamfiles/L10_BA/L10aaP2-sex_merged_vs.10707_ribofiltered+trimmed_Aligned.sortedByCoord.out.bam
L10_BA_P3_veg	L10_BA	L10_BA	P3	merged	10707	veg	bamfiles/L10_BA/L10aaP3_merged_vs.10707_ribofiltered+trimmed_Aligned.sortedByCoord.out.bam
L10_BA_P3_sex	L10_BA	L10_BA	P3	merged	10707	sex	bamfiles/L10_BA/L10aaP3-sex_merged_vs.10707_ribofiltered+trimmed_Aligned.sortedByCoord.out.bam
L10_sa_P1_veg	L10_sa	L10_sa	P1	merged	10708	veg	bamfiles/L10_sa/L10aP1_merged_vs.10708_ribofiltered+trimmed_Aligned.sortedByCoord.out.bam
L10_sa_P1_sex	L10_sa	L10_sa	P1	merged	10708	sex	bamfiles/L10_sa/L10aP1-sex_merged_vs.10708_ribofiltered+trimmed_Aligned.sortedByCoord.out.bam
L10_sa_P2_veg	L10_sa	L10_sa	P2	merged	10708	veg	bamfiles/L10_sa/L10aP2_merged_vs.10708_ribofiltered+trimmed_Aligned.sortedByCoord.out.bam
L10_sa_P2_sex	L10_sa	L10_sa	P2	merged	10708	sex	bamfiles/L10_sa/L10aP2-sex_merged_vs.10708_ribofiltered+trimmed_Aligned.sortedByCoord.out.bam
L10_sa_P3_veg	L10_sa	L10_sa	P3	merged	10708	veg	bamfiles/L10_sa/L10aP3_merged_vs.10708_ribofiltered+trimmed_Aligned.sortedByCoord.out.bam
L10_sa_P3_sex	L10_sa	L10_sa	P3	merged	10708	sex	bamfiles/L10_sa/L10aP3-sex_merged_vs.10708_ribofiltered+trimmed_Aligned.sortedByCoord.out.bam
L6_BA_P1_veg	L6_BA	L6_BA	P1	merged	2508	veg	bamfiles/L6_BA/L6aaP1_merged_vs.2508_ribofiltered+trimmed_Aligned.sortedByCoord.out.bam
L6_BA_P1_sex	L6_BA	L6_BA	P1	merged	2508	sex	bamfiles/L6_BA/L6aaP1-sex_merged_vs.2508_ribofiltered+trimmed_Aligned.sortedByCoord.out.bam
L6_BA_P2_veg	L6_BA	L6_BA	P2	merged	2508	veg	bamfiles/L6_BA/L6aaP2_merged_vs.2508_ribofiltered+trimmed_Aligned.sortedByCoord.out.bam
L6_BA_P2_sex	L6_BA	L6_BA	P2	merged	2508	sex	bamfiles/L6_BA/L6aaP2-sex_merged_vs.2508_ribofiltered+trimmed_Aligned.sortedByCoord.out.bam
L6_BA_P3_veg	L6_BA	L6_BA	P3	merged	2508	veg	bamfiles/L6_BA/L6aaP3_merged_vs.2508_ribofiltered+trimmed_Aligned.sortedByCoord.out.bam
L6_BA_P3_sex	L6_BA	L6_BA	P3	merged	2508	sex	bamfiles/L6_BA/L6aaP3-sex_merged_vs.2508_ribofiltered+trimmed_Aligned.sortedByCoord.out.bam
L6_sa_P1_veg	L6_sa	L6_sa	P1	merged	2509	veg	bamfiles/L6_sa/L6aP1_merged_vs.2509_ribofiltered+trimmed_Aligned.sortedByCoord.out.bam
L6_sa_P1_sex	L6_sa	L6_sa	P1	merged	2509	sex	bamfiles/L6_sa/L6aP1-sex_merged_vs.2509_ribofiltered+trimmed_Aligned.sortedByCoord.out.bam
L6_sa_P2_veg	L6_sa	L6_sa	P2	merged2017	2509	veg	bamfiles/L6_sa/L6aP2_merged2017_vs.2509_ribofiltered+trimmed_Aligned.sortedByCoord.out.bam
L6_sa_P2_sex	L6_sa	L6_sa	P2	merged	2509	sex	bamfiles/L6_sa/L6aP2-sex_merged_vs.2509_ribofiltered+trimmed_Aligned.sortedByCoord.out.bam
L6_sa_P3_veg	L6_sa	L6_sa	P3	merged	2509	veg	bamfiles/L6_sa/L6aP3_merged_vs.2509_ribofiltered+trimmed_Aligned.sortedByCoord.out.bam
L6_sa_P3_sex	L6_sa	L6_sa	P3	merged	2509	sex	bamfiles/L6_sa/L6aP3-sex_merged_vs.2509_ribofiltered+trimmed_Aligned.sortedByCoord.out.bam
sito_BA_P1_veg	sito_BA	sito_BA	P1	163	5940	veg	bamfiles/sito_BA/Sito-aaP1_163_vs.5940_ribofiltered+trimmed_Aligned.sortedByCoord.out.bam
sito_BA_P1_sex	sito_BA	sito_BA	P1	163	5940	sex	bamfiles/sito_BA/Sito-aaP1-sex_163_vs.5940_ribofiltered+trimmed_Aligned.sortedByCoord.out.bam
sito_BA_P2_veg	sito_BA	sito_BA	P2	163	5940	veg	bamfiles/sito_BA/Sito-aaP2_163_vs.5940_ribofiltered+trimmed_Aligned.sortedByCoord.out.bam
sito_BA_P2_sex	sito_BA	sito_BA	P2	163	5940	sex	bamfiles/sito_BA/Sito-aaP2-sex_163_vs.5940_ribofiltered+trimmed_Aligned.sortedByCoord.out.bam
sito_BA_P3_veg	sito_BA	sito_BA	P3	163	5940	veg	bamfiles/sito_BA/Sito-aaP3_163_vs.5940_ribofiltered+trimmed_Aligned.sortedByCoord.out.bam
sito_BA_P3_sex	sito_BA	sito_BA	P3	163	5940	sex	bamfiles/sito_BA/Sito-aaP3-sex_163_vs.5940_ribofiltered+trimmed_Aligned.sortedByCoord.out.bam
sito_sa_P1_veg	sito_sa	sito_sa	P1	163	5941	veg	bamfiles/sito_sa/Sito-aP1_163_vs.5941_ribofiltered+trimmed_Aligned.sortedByCoord.out.bam
sito_sa_P1_sex	sito_sa	sito_sa	P1	163	5941	sex	bamfiles/sito_sa/Sito-aP1-sex_163_vs.5941_ribofiltered+trimmed_Aligned.sortedByCoord.out.bam
sito_sa_P2_veg	sito_sa	sito_sa	P2	163	5941	veg	bamfiles/sito_sa/Sito-aP2_163_vs.5941_ribofiltered+trimmed_Aligned.sortedByCoord.out.bam
sito_sa_P2_sex	sito_sa	sito_sa	P2	163	5941	sex	bamfiles/sito_sa/Sito-aP2-sex_163_vs.5941_ribofiltered+trimmed_Aligned.sortedByCoord.out.bam
sito_sa_P3_veg	sito_sa	sito_sa	P3	163	5941	veg	bamfiles/sito_sa/Sito-aP3_163_vs.5941_ribofiltered+trimmed_Aligned.sortedByCoord.out.bam
sito_sa_P3_sex	sito_sa	sito_sa	P3	163	5941	sex	bamfiles/sito_sa/Sito-aP3-sex_163_vs.5941_ribofiltered+trimmed_Aligned.sortedByCoord.out.bam
